*** begin JOB
Mon Feb 15 18:00:50 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[432] MPI startup(): Open 0 IB device: mlx5_0
[2130] MPI startup(): Open 0 IB device: mlx5_0
[1426] MPI startup(): Open 0 IB device: mlx5_0
[203] MPI startup(): Open 0 IB device: mlx5_0
[811] MPI startup(): Open 0 IB device: mlx5_0
[1963] MPI startup(): Open 0 IB device: mlx5_0
[1574] MPI startup(): Open 0 IB device: mlx5_0
[3284] MPI startup(): Open 0 IB device: mlx5_0
[1665] MPI startup(): Open 0 IB device: mlx5_0
[891] MPI startup(): Open 0 IB device: mlx5_0
[3882] MPI startup(): Open 0 IB device: mlx5_0
[3995] MPI startup(): Open 0 IB device: mlx5_0
[4077] MPI startup(): Open 0 IB device: mlx5_0
[3301] MPI startup(): Open 0 IB device: mlx5_0
[3521] MPI startup(): Open 0 IB device: mlx5_0
[1175] MPI startup(): Open 0 IB device: mlx5_0
[2768] MPI startup(): Open 0 IB device: mlx5_0
[563] MPI startup(): Open 0 IB device: mlx5_0
[2372] MPI startup(): Open 0 IB device: mlx5_0
[2887] MPI startup(): Open 0 IB device: mlx5_0
[2450] MPI startup(): Open 0 IB device: mlx5_0
[2633] MPI startup(): Open 0 IB device: mlx5_0
[1251] MPI startup(): Open 0 IB device: mlx5_0
[2055] MPI startup(): Open 0 IB device: mlx5_0
[434] MPI startup(): Open 0 IB device: mlx5_0
[2119] MPI startup(): Open 0 IB device: mlx5_0
[1419] MPI startup(): Open 0 IB device: mlx5_0
[214] MPI startup(): Open 0 IB device: mlx5_0
[828] MPI startup(): Open 0 IB device: mlx5_0
[1952] MPI startup(): Open 0 IB device: mlx5_0
[1583] MPI startup(): Open 0 IB device: mlx5_0
[3287] MPI startup(): Open 0 IB device: mlx5_0
[1710] MPI startup(): Open 0 IB device: mlx5_0
[907] MPI startup(): Open 0 IB device: mlx5_0
[615] MPI startup(): Open 0 IB device: mlx5_0
[4003] MPI startup(): Open 0 IB device: mlx5_0
[4078] MPI startup(): Open 0 IB device: mlx5_0
[3290] MPI startup(): Open 0 IB device: mlx5_0
[3417] MPI startup(): Open 0 IB device: mlx5_0
[1202] MPI startup(): Open 0 IB device: mlx5_0
[2781] MPI startup(): Open 0 IB device: mlx5_0
[3616] MPI startup(): Open 0 IB device: mlx5_0
[2371] MPI startup(): Open 0 IB device: mlx5_0
[2886] MPI startup(): Open 0 IB device: mlx5_0
[2520] MPI startup(): Open 0 IB device: mlx5_0
[2658] MPI startup(): Open 0 IB device: mlx5_0
[1256] MPI startup(): Open 0 IB device: mlx5_0
[2054] MPI startup(): Open 0 IB device: mlx5_0
[444] MPI startup(): Open 0 IB device: mlx5_0
[2135] MPI startup(): Open 0 IB device: mlx5_0
[1424] MPI startup(): Open 0 IB device: mlx5_0
[202] MPI startup(): Open 0 IB device: mlx5_0
[810] MPI startup(): Open 0 IB device: mlx5_0
[1936] MPI startup(): Open 0 IB device: mlx5_0
[1562] MPI startup(): Open 0 IB device: mlx5_0
[3283] MPI startup(): Open 0 IB device: mlx5_0
[1712] MPI startup(): Open 0 IB device: mlx5_0
[888] MPI startup(): Open 0 IB device: mlx5_0
[3886] MPI startup(): Open 0 IB device: mlx5_0
[4002] MPI startup(): Open 0 IB device: mlx5_0
[4075] MPI startup(): Open 0 IB device: mlx5_0
[3305] MPI startup(): Open 0 IB device: mlx5_0
[3499] MPI startup(): Open 0 IB device: mlx5_0
[88] MPI startup(): Open 0 IB device: mlx5_0
[2782] MPI startup(): Open 0 IB device: mlx5_0
[566] MPI startup(): Open 0 IB device: mlx5_0
[2424] MPI startup(): Open 0 IB device: mlx5_0
[2891] MPI startup(): Open 0 IB device: mlx5_0
[2460] MPI startup(): Open 0 IB device: mlx5_0
[2638] MPI startup(): Open 0 IB device: mlx5_0
[1252] MPI startup(): Open 0 IB device: mlx5_0
[2041] MPI startup(): Open 0 IB device: mlx5_0
[445] MPI startup(): Open 0 IB device: mlx5_0
[2116] MPI startup(): Open 0 IB device: mlx5_0
[1425] MPI startup(): Open 0 IB device: mlx5_0
[204] MPI startup(): Open 0 IB device: mlx5_0
[823] MPI startup(): Open 0 IB device: mlx5_0
[1962] MPI startup(): Open 0 IB device: mlx5_0
[1576] MPI startup(): Open 0 IB device: mlx5_0
[3279] MPI startup(): Open 0 IB device: mlx5_0
[175] MPI startup(): Open 0 IB device: mlx5_0
[895] MPI startup(): Open 0 IB device: mlx5_0
[3875] MPI startup(): Open 0 IB device: mlx5_0
[4006] MPI startup(): Open 0 IB device: mlx5_0
[4076] MPI startup(): Open 0 IB device: mlx5_0
[3289] MPI startup(): Open 0 IB device: mlx5_0
[3416] MPI startup(): Open 0 IB device: mlx5_0
[1160] MPI startup(): Open 0 IB device: mlx5_0
[2741] MPI startup(): Open 0 IB device: mlx5_0
[3615] MPI startup(): Open 0 IB device: mlx5_0
[2362] MPI startup(): Open 0 IB device: mlx5_0
[2867] MPI startup(): Open 0 IB device: mlx5_0
[2468] MPI startup(): Open 0 IB device: mlx5_0
[2599] MPI startup(): Open 0 IB device: mlx5_0
[1253] MPI startup(): Open 0 IB device: mlx5_0
[2053] MPI startup(): Open 0 IB device: mlx5_0
[447] MPI startup(): Open 0 IB device: mlx5_0
[2122] MPI startup(): Open 0 IB device: mlx5_0
[1416] MPI startup(): Open 0 IB device: mlx5_0
[198] MPI startup(): Open 0 IB device: mlx5_0
[806] MPI startup(): Open 0 IB device: mlx5_0
[1933] MPI startup(): Open 0 IB device: mlx5_0
[1565] MPI startup(): Open 0 IB device: mlx5_0
[3278] MPI startup(): Open 0 IB device: mlx5_0
[1711] MPI startup(): Open 0 IB device: mlx5_0
[898] MPI startup(): Open 0 IB device: mlx5_0
[616] MPI startup(): Open 0 IB device: mlx5_0
[4068] MPI startup(): Open 0 IB device: mlx5_0
[3291] MPI startup(): Open 0 IB device: mlx5_0
[3427] MPI startup(): Open 0 IB device: mlx5_0
[1217] MPI startup(): Open 0 IB device: mlx5_0
[2767] MPI startup(): Open 0 IB device: mlx5_0
[561] MPI startup(): Open 0 IB device: mlx5_0
[2425] MPI startup(): Open 0 IB device: mlx5_0
[2877] MPI startup(): Open 0 IB device: mlx5_0
[2463] MPI startup(): Open 0 IB device: mlx5_0
[2662] MPI startup(): Open 0 IB device: mlx5_0
[1263] MPI startup(): Open 0 IB device: mlx5_0
[2040] MPI startup(): Open 0 IB device: mlx5_0
[448] MPI startup(): Open 0 IB device: mlx5_0
[2118] MPI startup(): Open 0 IB device: mlx5_0
[1430] MPI startup(): Open 0 IB device: mlx5_0
[200] MPI startup(): Open 0 IB device: mlx5_0
[830] MPI startup(): Open 0 IB device: mlx5_0
[1955] MPI startup(): Open 0 IB device: mlx5_0
[1575] MPI startup(): Open 0 IB device: mlx5_0
[3276] MPI startup(): Open 0 IB device: mlx5_0
[1713] MPI startup(): Open 0 IB device: mlx5_0
[909] MPI startup(): Open 0 IB device: mlx5_0
[617] MPI startup(): Open 0 IB device: mlx5_0
[4074] MPI startup(): Open 0 IB device: mlx5_0
[3304] MPI startup(): Open 0 IB device: mlx5_0
[3506] MPI startup(): Open 0 IB device: mlx5_0
[87] MPI startup(): Open 0 IB device: mlx5_0
[2747] MPI startup(): Open 0 IB device: mlx5_0
[3607] MPI startup(): Open 0 IB device: mlx5_0
[2363] MPI startup(): Open 0 IB device: mlx5_0
[2862] MPI startup(): Open 0 IB device: mlx5_0
[2527] MPI startup(): Open 0 IB device: mlx5_0
[2628] MPI startup(): Open 0 IB device: mlx5_0
[1254] MPI startup(): Open 0 IB device: mlx5_0
[2061] MPI startup(): Open 0 IB device: mlx5_0
[449] MPI startup(): Open 0 IB device: mlx5_0
[2183] MPI startup(): Open 0 IB device: mlx5_0
[1432] MPI startup(): Open 0 IB device: mlx5_0
[211] MPI startup(): Open 0 IB device: mlx5_0
[824] MPI startup(): Open 0 IB device: mlx5_0
[1935] MPI startup(): Open 0 IB device: mlx5_0
[1572] MPI startup(): Open 0 IB device: mlx5_0
[3281] MPI startup(): Open 0 IB device: mlx5_0
[1715] MPI startup(): Open 0 IB device: mlx5_0
[897] MPI startup(): Open 0 IB device: mlx5_0
[614] MPI startup(): Open 0 IB device: mlx5_0
[4005] MPI startup(): Open 0 IB device: mlx5_0
[3300] MPI startup(): Open 0 IB device: mlx5_0
[3526] MPI startup(): Open 0 IB device: mlx5_0
[1164] MPI startup(): Open 0 IB device: mlx5_0
[2770] MPI startup(): Open 0 IB device: mlx5_0
[557] MPI startup(): Open 0 IB device: mlx5_0
[2359] MPI startup(): Open 0 IB device: mlx5_0
[2868] MPI startup(): Open 0 IB device: mlx5_0
[2457] MPI startup(): Open 0 IB device: mlx5_0
[2610] MPI startup(): Open 0 IB device: mlx5_0
[1257] MPI startup(): Open 0 IB device: mlx5_0
[2059] MPI startup(): Open 0 IB device: mlx5_0
[451] MPI startup(): Open 0 IB device: mlx5_0
[2129] MPI startup(): Open 0 IB device: mlx5_0
[1431] MPI startup(): Open 0 IB device: mlx5_0
[213] MPI startup(): Open 0 IB device: mlx5_0
[825] MPI startup(): Open 0 IB device: mlx5_0
[1967] MPI startup(): Open 0 IB device: mlx5_0
[1567] MPI startup(): Open 0 IB device: mlx5_0
[3270] MPI startup(): Open 0 IB device: mlx5_0
[1662] MPI startup(): Open 0 IB device: mlx5_0
[899] MPI startup(): Open 0 IB device: mlx5_0
[613] MPI startup(): Open 0 IB device: mlx5_0
[3344] MPI startup(): Open 0 IB device: mlx5_0
[3522] MPI startup(): Open 0 IB device: mlx5_0
[1220] MPI startup(): Open 0 IB device: mlx5_0
[2744] MPI startup(): Open 0 IB device: mlx5_0
[571] MPI startup(): Open 0 IB device: mlx5_0
[2360] MPI startup(): Open 0 IB device: mlx5_0
[2872] MPI startup(): Open 0 IB device: mlx5_0
[2534] MPI startup(): Open 0 IB device: mlx5_0
[2663] MPI startup(): Open 0 IB device: mlx5_0
[1267] MPI startup(): Open 0 IB device: mlx5_0
[2063] MPI startup(): Open 0 IB device: mlx5_0
[453] MPI startup(): Open 0 IB device: mlx5_0
[2182] MPI startup(): Open 0 IB device: mlx5_0
[1422] MPI startup(): Open 0 IB device: mlx5_0
[212] MPI startup(): Open 0 IB device: mlx5_0
[822] MPI startup(): Open 0 IB device: mlx5_0
[1934] MPI startup(): Open 0 IB device: mlx5_0
[1578] MPI startup(): Open 0 IB device: mlx5_0
[3272] MPI startup(): Open 0 IB device: mlx5_0
[1663] MPI startup(): Open 0 IB device: mlx5_0
[618] MPI startup(): Open 0 IB device: mlx5_0
[3292] MPI startup(): Open 0 IB device: mlx5_0
[3527] MPI startup(): Open 0 IB device: mlx5_0
[92] MPI startup(): Open 0 IB device: mlx5_0
[2755] MPI startup(): Open 0 IB device: mlx5_0
[3603] MPI startup(): Open 0 IB device: mlx5_0
[2436] MPI startup(): Open 0 IB device: mlx5_0
[2879] MPI startup(): Open 0 IB device: mlx5_0
[2458] MPI startup(): Open 0 IB device: mlx5_0
[2621] MPI startup(): Open 0 IB device: mlx5_0
[1259] MPI startup(): Open 0 IB device: mlx5_0
[2062] MPI startup(): Open 0 IB device: mlx5_0
[3006] MPI startup(): Open 0 IB device: mlx5_0
[2166] MPI startup(): Open 0 IB device: mlx5_0
[1437] MPI startup(): Open 0 IB device: mlx5_0
[192] MPI startup(): Open 0 IB device: mlx5_0
[815] MPI startup(): Open 0 IB device: mlx5_0
[1951] MPI startup(): Open 0 IB device: mlx5_0
[1581] MPI startup(): Open 0 IB device: mlx5_0
[3266] MPI startup(): Open 0 IB device: mlx5_0
[1666] MPI startup(): Open 0 IB device: mlx5_0
[903] MPI startup(): Open 0 IB device: mlx5_0
[621] MPI startup(): Open 0 IB device: mlx5_0
[3302] MPI startup(): Open 0 IB device: mlx5_0
[3524] MPI startup(): Open 0 IB device: mlx5_0
[94] MPI startup(): Open 0 IB device: mlx5_0
[2745] MPI startup(): Open 0 IB device: mlx5_0
[3612] MPI startup(): Open 0 IB device: mlx5_0
[2428] MPI startup(): Open 0 IB device: mlx5_0
[2876] MPI startup(): Open 0 IB device: mlx5_0
[2529] MPI startup(): Open 0 IB device: mlx5_0
[2594] MPI startup(): Open 0 IB device: mlx5_0
[1264] MPI startup(): Open 0 IB device: mlx5_0
[2057] MPI startup(): Open 0 IB device: mlx5_0
[435] MPI startup(): Open 0 IB device: mlx5_0
[2125] MPI startup(): Open 0 IB device: mlx5_0
[1433] MPI startup(): Open 0 IB device: mlx5_0
[199] MPI startup(): Open 0 IB device: mlx5_0
[866] MPI startup(): Open 0 IB device: mlx5_0
[1876] MPI startup(): Open 0 IB device: mlx5_0
[1568] MPI startup(): Open 0 IB device: mlx5_0
[3271] MPI startup(): Open 0 IB device: mlx5_0
[1667] MPI startup(): Open 0 IB device: mlx5_0
[906] MPI startup(): Open 0 IB device: mlx5_0
[605] MPI startup(): Open 0 IB device: mlx5_0
[3296] MPI startup(): Open 0 IB device: mlx5_0
[3511] MPI startup(): Open 0 IB device: mlx5_0
[1162] MPI startup(): Open 0 IB device: mlx5_0
[2757] MPI startup(): Open 0 IB device: mlx5_0
[564] MPI startup(): Open 0 IB device: mlx5_0
[2437] MPI startup(): Open 0 IB device: mlx5_0
[2889] MPI startup(): Open 0 IB device: mlx5_0
[2459] MPI startup(): Open 0 IB device: mlx5_0
[2649] MPI startup(): Open 0 IB device: mlx5_0
[1262] MPI startup(): Open 0 IB device: mlx5_0
[2043] MPI startup(): Open 0 IB device: mlx5_0
[452] MPI startup(): Open 0 IB device: mlx5_0
[2180] MPI startup(): Open 0 IB device: mlx5_0
[1436] MPI startup(): Open 0 IB device: mlx5_0
[869] MPI startup(): Open 0 IB device: mlx5_0
[1893] MPI startup(): Open 0 IB device: mlx5_0
[1573] MPI startup(): Open 0 IB device: mlx5_0
[3273] MPI startup(): Open 0 IB device: mlx5_0
[1670] MPI startup(): Open 0 IB device: mlx5_0
[908] MPI startup(): Open 0 IB device: mlx5_0
[607] MPI startup(): Open 0 IB device: mlx5_0
[3297] MPI startup(): Open 0 IB device: mlx5_0
[3515] MPI startup(): Open 0 IB device: mlx5_0
[78] MPI startup(): Open 0 IB device: mlx5_0
[2759] MPI startup(): Open 0 IB device: mlx5_0
[565] MPI startup(): Open 0 IB device: mlx5_0
[2427] MPI startup(): Open 0 IB device: mlx5_0
[2894] MPI startup(): Open 0 IB device: mlx5_0
[2533] MPI startup(): Open 0 IB device: mlx5_0
[2634] MPI startup(): Open 0 IB device: mlx5_0
[1266] MPI startup(): Open 0 IB device: mlx5_0
[2056] MPI startup(): Open 0 IB device: mlx5_0
[3009] MPI startup(): Open 0 IB device: mlx5_0
[2134] MPI startup(): Open 0 IB device: mlx5_0
[1435] MPI startup(): Open 0 IB device: mlx5_0
[867] MPI startup(): Open 0 IB device: mlx5_0
[1940] MPI startup(): Open 0 IB device: mlx5_0
[1561] MPI startup(): Open 0 IB device: mlx5_0
[3280] MPI startup(): Open 0 IB device: mlx5_0
[1664] MPI startup(): Open 0 IB device: mlx5_0
[911] MPI startup(): Open 0 IB device: mlx5_0
[612] MPI startup(): Open 0 IB device: mlx5_0
[3298] MPI startup(): Open 0 IB device: mlx5_0
[3510] MPI startup(): Open 0 IB device: mlx5_0
[91] MPI startup(): Open 0 IB device: mlx5_0
[2737] MPI startup(): Open 0 IB device: mlx5_0
[569] MPI startup(): Open 0 IB device: mlx5_0
[2444] MPI startup(): Open 0 IB device: mlx5_0
[2896] MPI startup(): Open 0 IB device: mlx5_0
[2471] MPI startup(): Open 0 IB device: mlx5_0
[2600] MPI startup(): Open 0 IB device: mlx5_0
[1270] MPI startup(): Open 0 IB device: mlx5_0
[2060] MPI startup(): Open 0 IB device: mlx5_0
[454] MPI startup(): Open 0 IB device: mlx5_0
[2133] MPI startup(): Open 0 IB device: mlx5_0
[1438] MPI startup(): Open 0 IB device: mlx5_0
[864] MPI startup(): Open 0 IB device: mlx5_0
[1943] MPI startup(): Open 0 IB device: mlx5_0
[1577] MPI startup(): Open 0 IB device: mlx5_0
[3274] MPI startup(): Open 0 IB device: mlx5_0
[176] MPI startup(): Open 0 IB device: mlx5_0
[893] MPI startup(): Open 0 IB device: mlx5_0
[620] MPI startup(): Open 0 IB device: mlx5_0
[3299] MPI startup(): Open 0 IB device: mlx5_0
[3520] MPI startup(): Open 0 IB device: mlx5_0
[93] MPI startup(): Open 0 IB device: mlx5_0
[2739] MPI startup(): Open 0 IB device: mlx5_0
[3613] MPI startup(): Open 0 IB device: mlx5_0
[2440] MPI startup(): Open 0 IB device: mlx5_0
[2892] MPI startup(): Open 0 IB device: mlx5_0
[2535] MPI startup(): Open 0 IB device: mlx5_0
[2652] MPI startup(): Open 0 IB device: mlx5_0
[1260] MPI startup(): Open 0 IB device: mlx5_0
[2045] MPI startup(): Open 0 IB device: mlx5_0
[3017] MPI startup(): Open 0 IB device: mlx5_0
[2131] MPI startup(): Open 0 IB device: mlx5_0
[1439] MPI startup(): Open 0 IB device: mlx5_0
[865] MPI startup(): Open 0 IB device: mlx5_0
[1894] MPI startup(): Open 0 IB device: mlx5_0
[1560] MPI startup(): Open 0 IB device: mlx5_0
[3275] MPI startup(): Open 0 IB device: mlx5_0
[174] MPI startup(): Open 0 IB device: mlx5_0
[890] MPI startup(): Open 0 IB device: mlx5_0
[609] MPI startup(): Open 0 IB device: mlx5_0
[3295] MPI startup(): Open 0 IB device: mlx5_0
[3414] MPI startup(): Open 0 IB device: mlx5_0
[90] MPI startup(): Open 0 IB device: mlx5_0
[2746] MPI startup(): Open 0 IB device: mlx5_0
[559] MPI startup(): Open 0 IB device: mlx5_0
[2445] MPI startup(): Open 0 IB device: mlx5_0
[2893] MPI startup(): Open 0 IB device: mlx5_0
[2467] MPI startup(): Open 0 IB device: mlx5_0
[2614] MPI startup(): Open 0 IB device: mlx5_0
[1265] MPI startup(): Open 0 IB device: mlx5_0
[2044] MPI startup(): Open 0 IB device: mlx5_0
[3023] MPI startup(): Open 0 IB device: mlx5_0
[2198] MPI startup(): Open 0 IB device: mlx5_0
[1423] MPI startup(): Open 0 IB device: mlx5_0
[876] MPI startup(): Open 0 IB device: mlx5_0
[1892] MPI startup(): Open 0 IB device: mlx5_0
[1579] MPI startup(): Open 0 IB device: mlx5_0
[3282] MPI startup(): Open 0 IB device: mlx5_0
[901] MPI startup(): Open 0 IB device: mlx5_0
[610] MPI startup(): Open 0 IB device: mlx5_0
[3525] MPI startup(): Open 0 IB device: mlx5_0
[1214] MPI startup(): Open 0 IB device: mlx5_0
[2740] MPI startup(): Open 0 IB device: mlx5_0
[3610] MPI startup(): Open 0 IB device: mlx5_0
[2438] MPI startup(): Open 0 IB device: mlx5_0
[2897] MPI startup(): Open 0 IB device: mlx5_0
[2537] MPI startup(): Open 0 IB device: mlx5_0
[2659] MPI startup(): Open 0 IB device: mlx5_0
[1268] MPI startup(): Open 0 IB device: mlx5_0
[2052] MPI startup(): Open 0 IB device: mlx5_0
[446] MPI startup(): Open 0 IB device: mlx5_0
[2120] MPI startup(): Open 0 IB device: mlx5_0
[1434] MPI startup(): Open 0 IB device: mlx5_0
[877] MPI startup(): Open 0 IB device: mlx5_0
[1880] MPI startup(): Open 0 IB device: mlx5_0
[1563] MPI startup(): Open 0 IB device: mlx5_0
[3184] MPI startup(): Open 0 IB device: mlx5_0
[892] MPI startup(): Open 0 IB device: mlx5_0
[608] MPI startup(): Open 0 IB device: mlx5_0
[3420] MPI startup(): Open 0 IB device: mlx5_0
[2756] MPI startup(): Open 0 IB device: mlx5_0
[568] MPI startup(): Open 0 IB device: mlx5_0
[2361] MPI startup(): Open 0 IB device: mlx5_0
[2901] MPI startup(): Open 0 IB device: mlx5_0
[2470] MPI startup(): Open 0 IB device: mlx5_0
[2651] MPI startup(): Open 0 IB device: mlx5_0
[1271] MPI startup(): Open 0 IB device: mlx5_0
[2051] MPI startup(): Open 0 IB device: mlx5_0
[3019] MPI startup(): Open 0 IB device: mlx5_0
[2195] MPI startup(): Open 0 IB device: mlx5_0
[879] MPI startup(): Open 0 IB device: mlx5_0
[1925] MPI startup(): Open 0 IB device: mlx5_0
[1569] MPI startup(): Open 0 IB device: mlx5_0
[3180] MPI startup(): Open 0 IB device: mlx5_0
[902] MPI startup(): Open 0 IB device: mlx5_0
[619] MPI startup(): Open 0 IB device: mlx5_0
[3512] MPI startup(): Open 0 IB device: mlx5_0
[2742] MPI startup(): Open 0 IB device: mlx5_0
[570] MPI startup(): Open 0 IB device: mlx5_0
[2426] MPI startup(): Open 0 IB device: mlx5_0
[2902] MPI startup(): Open 0 IB device: mlx5_0
[2543] MPI startup(): Open 0 IB device: mlx5_0
[361] MPI startup(): Open 0 IB device: mlx5_0
[1269] MPI startup(): Open 0 IB device: mlx5_0
[2050] MPI startup(): Open 0 IB device: mlx5_0
[450] MPI startup(): Open 0 IB device: mlx5_0
[2175] MPI startup(): Open 0 IB device: mlx5_0
[872] MPI startup(): Open 0 IB device: mlx5_0
[1874] MPI startup(): Open 0 IB device: mlx5_0
[1582] MPI startup(): Open 0 IB device: mlx5_0
[3182] MPI startup(): Open 0 IB device: mlx5_0
[910] MPI startup(): Open 0 IB device: mlx5_0
[606] MPI startup(): Open 0 IB device: mlx5_0
[3294] MPI startup(): Open 0 IB device: mlx5_0
[3418] MPI startup(): Open 0 IB device: mlx5_0
[2743] MPI startup(): Open 0 IB device: mlx5_0
[567] MPI startup(): Open 0 IB device: mlx5_0
[2447] MPI startup(): Open 0 IB device: mlx5_0
[2900] MPI startup(): Open 0 IB device: mlx5_0
[2466] MPI startup(): Open 0 IB device: mlx5_0
[360] MPI startup(): Open 0 IB device: mlx5_0
[1261] MPI startup(): Open 0 IB device: mlx5_0
[2042] MPI startup(): Open 0 IB device: mlx5_0
[455] MPI startup(): Open 0 IB device: mlx5_0
[2126] MPI startup(): Open 0 IB device: mlx5_0
[884] MPI startup(): Open 0 IB device: mlx5_0
[1941] MPI startup(): Open 0 IB device: mlx5_0
[1564] MPI startup(): Open 0 IB device: mlx5_0
[3174] MPI startup(): Open 0 IB device: mlx5_0
[177] MPI startup(): Open 0 IB device: mlx5_0
[904] MPI startup(): Open 0 IB device: mlx5_0
[622] MPI startup(): Open 0 IB device: mlx5_0
[3311] MPI startup(): Open 0 IB device: mlx5_0
[3513] MPI startup(): Open 0 IB device: mlx5_0
[1221] MPI startup(): Open 0 IB device: mlx5_0
[2758] MPI startup(): Open 0 IB device: mlx5_0
[575] MPI startup(): Open 0 IB device: mlx5_0
[2358] MPI startup(): Open 0 IB device: mlx5_0
[2895] MPI startup(): Open 0 IB device: mlx5_0
[2542] MPI startup(): Open 0 IB device: mlx5_0
[373] MPI startup(): Open 0 IB device: mlx5_0
[2058] MPI startup(): Open 0 IB device: mlx5_0
[3005] MPI startup(): Open 0 IB device: mlx5_0
[2202] MPI startup(): Open 0 IB device: mlx5_0
[880] MPI startup(): Open 0 IB device: mlx5_0
[1924] MPI startup(): Open 0 IB device: mlx5_0
[1570] MPI startup(): Open 0 IB device: mlx5_0
[3170] MPI startup(): Open 0 IB device: mlx5_0
[185] MPI startup(): Open 0 IB device: mlx5_0
[894] MPI startup(): Open 0 IB device: mlx5_0
[611] MPI startup(): Open 0 IB device: mlx5_0
[3306] MPI startup(): Open 0 IB device: mlx5_0
[3419] MPI startup(): Open 0 IB device: mlx5_0
[1222] MPI startup(): Open 0 IB device: mlx5_0
[2736] MPI startup(): Open 0 IB device: mlx5_0
[560] MPI startup(): Open 0 IB device: mlx5_0
[2429] MPI startup(): Open 0 IB device: mlx5_0
[2903] MPI startup(): Open 0 IB device: mlx5_0
[2456] MPI startup(): Open 0 IB device: mlx5_0
[363] MPI startup(): Open 0 IB device: mlx5_0
[2047] MPI startup(): Open 0 IB device: mlx5_0
