*** begin JOB
Mon Feb 15 17:27:25 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[500] MPI startup(): Start 1 ports per adapter
[889] MPI startup(): Start 1 ports per adapter
[152] MPI startup(): Start 1 ports per adapter
[972] MPI startup(): Start 1 ports per adapter
[108] MPI startup(): Start 1 ports per adapter
[894] MPI startup(): Start 1 ports per adapter
[973] MPI startup(): Start 1 ports per adapter
[111] MPI startup(): Start 1 ports per adapter
[892] MPI startup(): Start 1 ports per adapter
[974] MPI startup(): Start 1 ports per adapter
[975] MPI startup(): Start 1 ports per adapter
[976] MPI startup(): Start 1 ports per adapter
[161] MPI startup(): Start 1 ports per adapter
[977] MPI startup(): Start 1 ports per adapter
[978] MPI startup(): Start 1 ports per adapter
[154] MPI startup(): Start 1 ports per adapter
[980] MPI startup(): Start 1 ports per adapter
[159] MPI startup(): Start 1 ports per adapter
[981] MPI startup(): Start 1 ports per adapter
[954] MPI startup(): Start 1 ports per adapter
[982] MPI startup(): Start 1 ports per adapter
[983] MPI startup(): Start 1 ports per adapter
[457] MPI startup(): Start 1 ports per adapter
[708] MPI startup(): Start 1 ports per adapter
[710] MPI startup(): Start 1 ports per adapter
[475] MPI startup(): Start 1 ports per adapter
[16] MPI startup(): Start 1 ports per adapter
[479] MPI startup(): Start 1 ports per adapter
[466] MPI startup(): Start 1 ports per adapter
[697] MPI startup(): Start 1 ports per adapter
[462] MPI startup(): Start 1 ports per adapter
[468] MPI startup(): Start 1 ports per adapter
[463] MPI startup(): Start 1 ports per adapter
[460] MPI startup(): Start 1 ports per adapter
[469] MPI startup(): Start 1 ports per adapter
[698] MPI startup(): Start 1 ports per adapter
[464] MPI startup(): Start 1 ports per adapter
[470] MPI startup(): Start 1 ports per adapter
[144] MPI startup(): Start 1 ports per adapter
[473] MPI startup(): Start 1 ports per adapter
[149] MPI startup(): Start 1 ports per adapter
[150] MPI startup(): Start 1 ports per adapter
[716] MPI startup(): Start 1 ports per adapter
[151] MPI startup(): Start 1 ports per adapter
[456] MPI startup(): Start 1 ports per adapter
[155] MPI startup(): Start 1 ports per adapter
[158] MPI startup(): Start 1 ports per adapter
[160] MPI startup(): Start 1 ports per adapter
[467] MPI startup(): Start 1 ports per adapter
[478] MPI startup(): Start 1 ports per adapter
[162] MPI startup(): Start 1 ports per adapter
[164] MPI startup(): Start 1 ports per adapter
[166] MPI startup(): Start 1 ports per adapter
[167] MPI startup(): Start 1 ports per adapter
[459] MPI startup(): Start 1 ports per adapter
[476] MPI startup(): Start 1 ports per adapter
[461] MPI startup(): Start 1 ports per adapter
[471] MPI startup(): Start 1 ports per adapter
[709] MPI startup(): Start 1 ports per adapter
[474] MPI startup(): Start 1 ports per adapter
[711] MPI startup(): Start 1 ports per adapter
[696] MPI startup(): Start 1 ports per adapter
[707] MPI startup(): Start 1 ports per adapter
[300] MPI startup(): Start 1 ports per adapter
[712] MPI startup(): Start 1 ports per adapter
[302] MPI startup(): Start 1 ports per adapter
[482] MPI startup(): Start 1 ports per adapter
[489] MPI startup(): Start 1 ports per adapter
[490] MPI startup(): Start 1 ports per adapter
[493] MPI startup(): Start 1 ports per adapter
[495] MPI startup(): Start 1 ports per adapter
[499] MPI startup(): Start 1 ports per adapter
[304] MPI startup(): Start 1 ports per adapter
[890] MPI startup(): Start 1 ports per adapter
[893] MPI startup(): Start 1 ports per adapter
[898] MPI startup(): Start 1 ports per adapter
[310] MPI startup(): Start 1 ports per adapter
[572] MPI startup(): Start 1 ports per adapter
[899] MPI startup(): Start 1 ports per adapter
[305] MPI startup(): Start 1 ports per adapter
[902] MPI startup(): Start 1 ports per adapter
[98] MPI startup(): Start 1 ports per adapter
[903] MPI startup(): Start 1 ports per adapter
[102] MPI startup(): Start 1 ports per adapter
[103] MPI startup(): Start 1 ports per adapter
[299] MPI startup(): Start 1 ports per adapter
[566] MPI startup(): Start 1 ports per adapter
[106] MPI startup(): Start 1 ports per adapter
[107] MPI startup(): Start 1 ports per adapter
[110] MPI startup(): Start 1 ports per adapter
[905] MPI startup(): Start 1 ports per adapter
[113] MPI startup(): Start 1 ports per adapter
[574] MPI startup(): Start 1 ports per adapter
[907] MPI startup(): Start 1 ports per adapter
[291] MPI startup(): Start 1 ports per adapter
[556] MPI startup(): Start 1 ports per adapter
[909] MPI startup(): Start 1 ports per adapter
[289] MPI startup(): Start 1 ports per adapter
[557] MPI startup(): Start 1 ports per adapter
[910] MPI startup(): Start 1 ports per adapter
[308] MPI startup(): Start 1 ports per adapter
[900] MPI startup(): Start 1 ports per adapter
[293] MPI startup(): Start 1 ports per adapter
[904] MPI startup(): Start 1 ports per adapter
[563] MPI startup(): Start 1 ports per adapter
[562] MPI startup(): Start 1 ports per adapter
[555] MPI startup(): Start 1 ports per adapter
[115] MPI startup(): Start 1 ports per adapter
[571] MPI startup(): Start 1 ports per adapter
[117] MPI startup(): Start 1 ports per adapter
[119] MPI startup(): Start 1 ports per adapter
[118] MPI startup(): Start 1 ports per adapter
[37] MPI startup(): Start 1 ports per adapter
[561] MPI startup(): Start 1 ports per adapter
[567] MPI startup(): Start 1 ports per adapter
[717] MPI startup(): Start 1 ports per adapter
[458] MPI startup(): Start 1 ports per adapter
[465] MPI startup(): Start 1 ports per adapter
[472] MPI startup(): Start 1 ports per adapter
[713] MPI startup(): Start 1 ports per adapter
[700] MPI startup(): Start 1 ports per adapter
[408] MPI startup(): Start 1 ports per adapter
[422] MPI startup(): Start 1 ports per adapter
[116] MPI startup(): Start 1 ports per adapter
[423] MPI startup(): Start 1 ports per adapter
[301] MPI startup(): Start 1 ports per adapter
[424] MPI startup(): Start 1 ports per adapter
[303] MPI startup(): Start 1 ports per adapter
[412] MPI startup(): Start 1 ports per adapter
[29] MPI startup(): Start 1 ports per adapter
[409] MPI startup(): Start 1 ports per adapter
[309] MPI startup(): Start 1 ports per adapter
[715] MPI startup(): Start 1 ports per adapter
[427] MPI startup(): Start 1 ports per adapter
[703] MPI startup(): Start 1 ports per adapter
[417] MPI startup(): Start 1 ports per adapter
[719] MPI startup(): Start 1 ports per adapter
[112] MPI startup(): Start 1 ports per adapter
[41] MPI startup(): Start 1 ports per adapter
[26] MPI startup(): Start 1 ports per adapter
[33] MPI startup(): Start 1 ports per adapter
[431] MPI startup(): Start 1 ports per adapter
[429] MPI startup(): Start 1 ports per adapter
[979] MPI startup(): Start 1 ports per adapter
[426] MPI startup(): Start 1 ports per adapter
[552] MPI startup(): Start 1 ports per adapter
[553] MPI startup(): Start 1 ports per adapter
[410] MPI startup(): Start 1 ports per adapter
[554] MPI startup(): Start 1 ports per adapter
[36] MPI startup(): Start 1 ports per adapter
[430] MPI startup(): Start 1 ports per adapter
[558] MPI startup(): Start 1 ports per adapter
[559] MPI startup(): Start 1 ports per adapter
[560] MPI startup(): Start 1 ports per adapter
[564] MPI startup(): Start 1 ports per adapter
[428] MPI startup(): Start 1 ports per adapter
[425] MPI startup(): Start 1 ports per adapter
[418] MPI startup(): Start 1 ports per adapter
[565] MPI startup(): Start 1 ports per adapter
[568] MPI startup(): Start 1 ports per adapter
[569] MPI startup(): Start 1 ports per adapter
[35] MPI startup(): Start 1 ports per adapter
[570] MPI startup(): Start 1 ports per adapter
[573] MPI startup(): Start 1 ports per adapter
[575] MPI startup(): Start 1 ports per adapter
[718] MPI startup(): Start 1 ports per adapter
[40] MPI startup(): Start 1 ports per adapter
[701] MPI startup(): Start 1 ports per adapter
[39] MPI startup(): Start 1 ports per adapter
[477] MPI startup(): Start 1 ports per adapter
[25] MPI startup(): Start 1 ports per adapter
[100] MPI startup(): Start 1 ports per adapter
[28] MPI startup(): Start 1 ports per adapter
[34] MPI startup(): Start 1 ports per adapter
[47] MPI startup(): Start 1 ports per adapter
[45] MPI startup(): Start 1 ports per adapter
[43] MPI startup(): Start 1 ports per adapter
[42] MPI startup(): Start 1 ports per adapter
[44] MPI startup(): Start 1 ports per adapter
[24] MPI startup(): Start 1 ports per adapter
[31] MPI startup(): Start 1 ports per adapter
[32] MPI startup(): Start 1 ports per adapter
[38] MPI startup(): Start 1 ports per adapter
[27] MPI startup(): Start 1 ports per adapter
[46] MPI startup(): Start 1 ports per adapter
[292] MPI startup(): Start 1 ports per adapter
[297] MPI startup(): Start 1 ports per adapter
[699] MPI startup(): Start 1 ports per adapter
[306] MPI startup(): Start 1 ports per adapter
[702] MPI startup(): Start 1 ports per adapter
[704] MPI startup(): Start 1 ports per adapter
[705] MPI startup(): Start 1 ports per adapter
[706] MPI startup(): Start 1 ports per adapter
[325] MPI startup(): Start 1 ports per adapter
[328] MPI startup(): Start 1 ports per adapter
[321] MPI startup(): Start 1 ports per adapter
[323] MPI startup(): Start 1 ports per adapter
[906] MPI startup(): Start 1 ports per adapter
[327] MPI startup(): Start 1 ports per adapter
[307] MPI startup(): Start 1 ports per adapter
[319] MPI startup(): Start 1 ports per adapter
[296] MPI startup(): Start 1 ports per adapter
[298] MPI startup(): Start 1 ports per adapter
[329] MPI startup(): Start 1 ports per adapter
[288] MPI startup(): Start 1 ports per adapter
[311] MPI startup(): Start 1 ports per adapter
[415] MPI startup(): Start 1 ports per adapter
[295] MPI startup(): Start 1 ports per adapter
[290] MPI startup(): Start 1 ports per adapter
[326] MPI startup(): Start 1 ports per adapter
[294] MPI startup(): Start 1 ports per adapter
[30] MPI startup(): Start 1 ports per adapter
[315] MPI startup(): Start 1 ports per adapter
[318] MPI startup(): Start 1 ports per adapter
[314] MPI startup(): Start 1 ports per adapter
[331] MPI startup(): Start 1 ports per adapter
[312] MPI startup(): Start 1 ports per adapter
[324] MPI startup(): Start 1 ports per adapter
[320] MPI startup(): Start 1 ports per adapter
[498] MPI startup(): Start 1 ports per adapter
[714] MPI startup(): Start 1 ports per adapter
[114] MPI startup(): Start 1 ports per adapter
[419] MPI startup(): Start 1 ports per adapter
[420] MPI startup(): Start 1 ports per adapter
[411] MPI startup(): Start 1 ports per adapter
[421] MPI startup(): Start 1 ports per adapter
[317] MPI startup(): Start 1 ports per adapter
[330] MPI startup(): Start 1 ports per adapter
[334] MPI startup(): Start 1 ports per adapter
[335] MPI startup(): Start 1 ports per adapter
[313] MPI startup(): Start 1 ports per adapter
[316] MPI startup(): Start 1 ports per adapter
[333] MPI startup(): Start 1 ports per adapter
[414] MPI startup(): Start 1 ports per adapter
[413] MPI startup(): Start 1 ports per adapter
[416] MPI startup(): Start 1 ports per adapter
[322] MPI startup(): Start 1 ports per adapter
[332] MPI startup(): Start 1 ports per adapter
[870] MPI startup(): Start 1 ports per adapter
[873] MPI startup(): Start 1 ports per adapter
[865] MPI startup(): Start 1 ports per adapter
[876] MPI startup(): Start 1 ports per adapter
[879] MPI startup(): Start 1 ports per adapter
[868] MPI startup(): Start 1 ports per adapter
[878] MPI startup(): Start 1 ports per adapter
[884] MPI startup(): Start 1 ports per adapter
[869] MPI startup(): Start 1 ports per adapter
[885] MPI startup(): Start 1 ports per adapter
[877] MPI startup(): Start 1 ports per adapter
[866] MPI startup(): Start 1 ports per adapter
[883] MPI startup(): Start 1 ports per adapter
[886] MPI startup(): Start 1 ports per adapter
[867] MPI startup(): Start 1 ports per adapter
[882] MPI startup(): Start 1 ports per adapter
[872] MPI startup(): Start 1 ports per adapter
[881] MPI startup(): Start 1 ports per adapter
[874] MPI startup(): Start 1 ports per adapter
[875] MPI startup(): Start 1 ports per adapter
[864] MPI startup(): Start 1 ports per adapter
[880] MPI startup(): Start 1 ports per adapter
[887] MPI startup(): Start 1 ports per adapter
[871] MPI startup(): Start 1 ports per adapter
[1023] MPID_nem_ofacm_init(): Init
[1021] MPID_nem_ofacm_init(): Init
[1019] MPID_nem_ofacm_init(): Init
[1011] MPID_nem_ofacm_init(): Init
[1010] MPID_nem_ofacm_init(): Init
[1009] MPID_nem_ofacm_init(): Init
[1012] MPID_nem_ofacm_init(): Init
[1017] MPID_nem_ofacm_init(): Init
[1016] MPID_nem_ofacm_init(): Init
[1020] MPID_nem_ofacm_init(): Init
[1022] MPID_nem_ofacm_init(): Init
[1008] MPID_nem_ofacm_init(): Init
[1013] MPID_nem_ofacm_init(): Init
[1014] MPID_nem_ofacm_init(): Init
[1015] MPID_nem_ofacm_init(): Init
[1018] MPID_nem_ofacm_init(): Init
[930] MPID_nem_ofacm_init(): Init
[931] MPID_nem_ofacm_init(): Init
[935] MPID_nem_ofacm_init(): Init
[933] MPID_nem_ofacm_init(): Init
[48] MPID_nem_ofacm_init(): Init
[926] MPID_nem_ofacm_init(): Init
[71] MPID_nem_ofacm_init(): Init
[612] MPID_nem_ofacm_init(): Init
[921] MPID_nem_ofacm_init(): Init
[405] MPID_nem_ofacm_init(): Init
[613] MPID_nem_ofacm_init(): Init
[623] MPID_nem_ofacm_init(): Init
[49] MPID_nem_ofacm_init(): Init
[667] MPID_nem_ofacm_init(): Init
[615] MPID_nem_ofacm_init(): Init
[932] MPID_nem_ofacm_init(): Init
[923] MPID_nem_ofacm_init(): Init
[917] MPID_nem_ofacm_init(): Init
[928] MPID_nem_ofacm_init(): Init
[620] MPID_nem_ofacm_init(): Init
[914] MPID_nem_ofacm_init(): Init
[929] MPID_nem_ofacm_init(): Init
[915] MPID_nem_ofacm_init(): Init
[918] MPID_nem_ofacm_init(): Init
[927] MPID_nem_ofacm_init(): Init
[920] MPID_nem_ofacm_init(): Init
[621] MPID_nem_ofacm_init(): Init
[57] MPID_nem_ofacm_init(): Init
[62] MPID_nem_ofacm_init(): Init
[614] MPID_nem_ofacm_init(): Init
[593] MPID_nem_ofacm_init(): Init
[934] MPID_nem_ofacm_init(): Init
[670] MPID_nem_ofacm_init(): Init
[66] MPID_nem_ofacm_init(): Init
[68] MPID_nem_ofacm_init(): Init
[63] MPID_nem_ofacm_init(): Init
[406] MPID_nem_ofacm_init(): Init
[925] MPID_nem_ofacm_init(): Init
[916] MPID_nem_ofacm_init(): Init
[70] MPID_nem_ofacm_init(): Init
[912] MPID_nem_ofacm_init(): Init
[671] MPID_nem_ofacm_init(): Init
[603] MPID_nem_ofacm_init(): Init
[56] MPID_nem_ofacm_init(): Init
[51] MPID_nem_ofacm_init(): Init
[216] MPID_nem_ofacm_init(): Init
[669] MPID_nem_ofacm_init(): Init
[217] MPID_nem_ofacm_init(): Init
[588] MPID_nem_ofacm_init(): Init
[592] MPID_nem_ofacm_init(): Init
[69] MPID_nem_ofacm_init(): Init
[403] MPID_nem_ofacm_init(): Init
[67] MPID_nem_ofacm_init(): Init
[922] MPID_nem_ofacm_init(): Init
[610] MPID_nem_ofacm_init(): Init
[59] MPID_nem_ofacm_init(): Init
[616] MPID_nem_ofacm_init(): Init
[53] MPID_nem_ofacm_init(): Init
[622] MPID_nem_ofacm_init(): Init
[919] MPID_nem_ofacm_init(): Init
[58] MPID_nem_ofacm_init(): Init
[589] MPID_nem_ofacm_init(): Init
[619] MPID_nem_ofacm_init(): Init
[400] MPID_nem_ofacm_init(): Init
[591] MPID_nem_ofacm_init(): Init
[841] MPID_nem_ofacm_init(): Init
[618] MPID_nem_ofacm_init(): Init
[605] MPID_nem_ofacm_init(): Init
[913] MPID_nem_ofacm_init(): Init
[407] MPID_nem_ofacm_init(): Init
[601] MPID_nem_ofacm_init(): Init
[984] MPID_nem_ofacm_init(): Init
[985] MPID_nem_ofacm_init(): Init
[64] MPID_nem_ofacm_init(): Init
[611] MPID_nem_ofacm_init(): Init
[218] MPID_nem_ofacm_init(): Init
[227] MPID_nem_ofacm_init(): Init
[238] MPID_nem_ofacm_init(): Init
[239] MPID_nem_ofacm_init(): Init
